ID,Rented Bike Count
2031,1109.38
2032,1123.14
2033,950.95
2034,831.56
2035,722.81
2036,486.67
2037,522.55
2038,573.73
2039,480.83
2040,345.95
2041,304.61
2042,184.28
2043,122.7
2044,87.43
2045,94.7
2046,176.64
2047,662.24
2048,909.04
2049,521.72
2050,587.96
2051,716.48
2052,830.2
2053,849.81
2054,923.16
2055,1093.88
2056,1195.59
2057,1438.16
2058,1151.65
2059,683.49
2060,616.19
2061,567.2
2062,458.69
2063,414.57
2064,335.27
2065,278.53
2066,216.36
2067,121.95
2068,88.94
2069,81.87
2070,146.81
2071,558.77
2072,767.61
2073,638.45
2074,636.96
2075,743.11
2076,755.11
2077,890.39
2078,975.2
2079,1023.4
2080,1403.16
2081,1467.8
2082,1190.08
2083,1266.27
2084,1053.39
2085,657.57
2086,601.81
2087,536.1
2088,289.57
2089,258.93
2090,138.54
2091,104.92
2092,74.76
2093,80.28
2094,132.72
2095,340.03
2096,463.76
2097,323.93
2098,156.38
2099,49.21
2100,17.38
2101,46.96
2102,33.82
2103,91.58
2104,299.3
2105,261.07
2106,442.8
2107,180.31
2108,169.82
2109,132.35
2110,176.14
2111,216.38
2112,441
2113,391.29
2114,259.54
2115,155.9
2116,127.17
2117,121.16
2118,200.98
2119,334.77
2120,371.53
2121,485.93
2122,684.31
2123,643.81
2124,882.26
2125,985.67
2126,1187.94
2127,1160.61
2128,1312.85
2129,1450.83
2130,1231.44
2131,1074.4
2132,963.01
2133,559.44
2134,566.11
2135,527.15
2136,438.11
2137,365.8
2138,151.65
2139,112.71
2140,85.91
2141,72.67
2142,183.58
2143,416.75
2144,456.74
2145,430.69
2146,563
2147,684.96
2148,710.47
2149,809.27
2150,858.6
2151,931.33
2152,1193.97
2153,1339.43
2154,1336.66
2155,875.93
2156,750.63
2157,718.81
2158,359.36
2159,377.74
2160,269.02
2161,203.71
2162,124.54
2163,41.02
2164,15.37
2165,18.26
2166,52.01
2167,288.23
2168,292.84
2169,197.58
2170,130.2
2171,96.16
2172,61.05
2173,22.39
2174,16.83
2175,27.56
2176,152.43
2177,175.04
2178,184.11
2179,141.51
2180,140.5
2181,162.27
2182,164.61
2183,171.91
2184,506.18
2185,478.38
2186,319.45
2187,122.97
2188,175.97
2189,185.74
2190,113.67
2191,398.86
2192,529.18
2193,138.21
2194,480.41
2195,617.51
2196,672.11
2197,721.05
2198,761.06
2199,827.35
2200,1008.99
2201,1087.59
2202,1007.75
2203,828.66
2204,879.98
2205,1093.74
2206,1026.96
2207,881.13
2208,649.2
2209,500.58
2210,275.61
2211,113.56
2212,142.28
2213,166.39
2214,88.13
2215,564.29
2216,546.57
2217,47.61
2218,317.16
2219,326.1
2220,62.58
2221,320.57
2222,296.18
2223,55.86
2224,290.86
2225,301.05
2226,32.75
2227,388.23
2228,410.43
2229,186.02
2230,333.51
2231,289.46
2232,176.85
2233,174.97
2234,85.16
2235,125.69
2236,48.87
2237,58.03
2238,159.62
2239,444.2
2240,520.4
2241,167.72
2242,197.57
2243,55.15
2244,71.82
2245,106.35
2246,120.72
2247,165.5
2248,204.83
2249,138.29
2250,180.58
2251,131.43
2252,121.93
2253,117.01
2254,123.3
2255,123.06
2256,403.02
2257,337.69
2258,200.22
2259,169.67
2260,86.8
2261,91.06
2262,178.46
2263,418.58
2264,560.82
2265,488.76
2266,636.22
2267,643.05
2268,669.29
2269,653.76
2270,770.61
2271,817.78
2272,1148.02
2273,1062.69
2274,959.85
2275,706.88
2276,484.75
2277,462.66
2278,370.17
2279,417.58
2280,291.54
2281,191.7
2282,167.29
2283,93.62
2284,94.64
2285,92.13
2286,126.74
2287,409.79
2288,422.78
2289,395.86
2290,519.63
2291,567.49
2292,549.53
2293,424.62
2294,452.97
2295,500.64
2296,414.41
2297,621.9
2298,823.35
2299,697.54
2300,653.32
2301,648.96
2302,534.23
2303,435.28
2304,318.47
2305,295.24
2306,194.02
2307,116.9
2308,97.04
2309,95.34
2310,180.93
2311,673.91
2312,761.95
2313,463.91
2314,576.15
2315,651.16
2316,841.38
2317,875.2
2318,862.48
2319,1085.61
2320,1191.41
2321,1030.98
2322,828.65
2323,749.32
2324,670.55
2325,640.87
2326,708.6
2327,427.62
2328,333.39
2329,274.16
2330,198.64
2331,126.89
2332,96.79
2333,90.84
2334,159.16
2335,637.12
2336,645.54
2337,472.58
2338,584.51
2339,677.18
2340,796.67
2341,869.48
2342,888.86
2343,944.84
2344,1188.73
2345,1263.56
2346,1025.09
2347,753.11
2348,771.13
2349,855.87
2350,668.34
2351,550.28
2352,401.05
2353,304.87
2354,229.28
2355,131.04
2356,91.24
2357,102.59
2358,142.37
2359,453.75
2360,540.75
2361,446.54
2362,591.01
2363,854.15
2364,789.2
2365,828.02
2366,864.26
2367,956.2
2368,1158.59
2369,1175.13
2370,1154.66
2371,876.02
2372,672.37
2373,639.58
2374,485.43
2375,404.28
2376,344.8
2377,288.7
2378,225.69
2379,158.97
2380,110.17
2381,98.47
2382,132.28
2383,458.66
2384,468.63
2385,422.95
2386,544.68
2387,711.72
2388,664.66
2389,712.84
2390,823.35
2391,908.66
2392,1060.86
2393,1020.02
2394,976.24
2395,846.18
2396,658.21
2397,633.08
2398,606.13
2399,511.44
2400,411.95
2401,366.42
2402,219.19
2403,163.83
2404,115.7
2405,126.9
2406,296.01
2407,518.47
2408,547.74
2409,440.73
2410,541.63
2411,774.27
2412,688.15
2413,746.82
2414,765.64
2415,764.97
2416,516.73
2417,548.42
2418,470.15
2419,435.31
2420,463.88
2421,420.93
2422,376.19
2423,361.14
2424,333.33
2425,199.76
2426,189.94
2427,119.5
2428,77.73
2429,79.33
2430,148.42
2431,552.18
2432,662.78
2433,496.78
2434,390.19
2435,532.75
2436,552.8
2437,707.5
2438,666.63
2439,650.28
2440,815.65
2441,854.35
2442,826.56
2443,731.29
2444,605.57
2445,569.1
2446,544.01
2447,449.26
2448,231.32
2449,235.67
2450,174.42
2451,89.39
2452,90.11
2453,85.59
2454,155.62
2455,584.22
2456,606.91
2457,595.42
2458,511.18
2459,545.62
2460,564.86
2461,603.1
2462,626.26
2463,714.06
2464,783.21
2465,952.91
2466,799.56
2467,858.25
2468,673.91
2469,660.16
2470,649.45
2471,647.44
2472,385.46
2473,295.82
2474,184.53
2475,113.04
2476,88.42
2477,86.62
2478,160.86
2479,573.47
2480,709.25
2481,586.19
2482,531.68
2483,632.05
2484,669.69
2485,701.35
2486,698.08
2487,792.25
2488,756.21
2489,857.42
2490,820.05
2491,733.13
2492,719.62
2493,684
2494,575.29
2495,397.25
2496,352.66
2497,241.88
2498,148.87
2499,100.15
2500,88.84
2501,83.92
2502,129.36
2503,472.31
2504,552.75
2505,465.3
2506,395.86
2507,595.7
2508,613.91
2509,921.48
2510,1023.78
2511,1182.08
2512,970.32
2513,1015.87
2514,942.5
2515,833.59
2516,787.8
2517,871.37
2518,848.09
2519,743.27
2520,260.73
2521,98.77
2522,91.86
2523,44.85
2524,81.33
2525,89.23
2526,165.61
2527,359.73
2528,453.74
2529,561.58
2530,514.74
2531,595.93
2532,578.24
2533,571.92
2534,539.28
2535,597.42
2536,640.5
2537,611.56
2538,680.8
2539,678.18
2540,637.33
2541,565.58
2542,564.67
2543,424.85
2544,276.65
2545,216.34
2546,145.7
2547,99.82
2548,72.95
2549,71.04
2550,121.07
2551,446.2
2552,541.06
2553,395.74
2554,463.91
2555,498.81
2556,598.79
2557,618.89
2558,615.98
2559,605.8
2560,619.59
2561,717.43
2562,630
2563,571.85
2564,498.59
2565,498.97
2566,454.22
2567,341.86
2568,195.53
2569,191.98
2570,127.31
2571,92.83
2572,69.82
2573,68.46
2574,110
2575,453.87
2576,498.69
2577,411.77
2578,440.43
2579,435.67
2580,547.01
2581,626.25
2582,632.45
2583,666.36
2584,664.02
2585,751.11
2586,606.73
2587,543.48
2588,512.45
2589,531.63
2590,461.5
2591,356.81
2592,255.87
2593,224.99
2594,155.94
2595,103.53
2596,79.78
2597,83.26
2598,184.43
2599,345.7
2600,528.45
2601,471.22
2602,425.77
2603,333.63
2604,207.01
2605,285.25
2606,259.42
2607,350.76
2608,255.82
2609,238.67
2610,216.65
2611,217.39
2612,191.05
2613,219.74
2614,229.39
2615,202.6
2616,212.75
2617,192.74
2618,133.18
2619,76.29
2620,56.56
2621,50.57
2622,103.86
2623,333.8
2624,280.25
2625,234.95
2626,372.62
2627,420.17
2628,485.51
2629,598.58
2630,612.84
2631,602.9
2632,520.45
2633,524.73
2634,397.17
2635,389.63
2636,386.96
2637,199.75
2638,201.36
2639,191.44
2640,222.63
2641,223.39
2642,152.63
2643,74.76
2644,45.08
2645,76.77
2646,109.52
2647,157.07
2648,236.24
2649,515.2
2650,421.59
2651,453.23
2652,507.1
2653,686.43
2654,751.19
2655,828.5
2656,886.57
2657,671.77
2658,539.55
2659,417.1
2660,381.17
2661,358.96
2662,365.52
2663,248.12
2664,261.59
2665,213.32
2666,150.65
2667,87.68
2668,50.06
2669,63.12
2670,98.49
2671,206.64
2672,334.52
2673,402.04
2674,381.91
2675,441.39
2676,460.78
2677,560.25
2678,524.8
2679,648.2
2680,657.29
2681,581.94
2682,459.25
2683,727.5
2684,936.21
2685,803.95
2686,667.68
2687,516.64
2688,343.61
2689,283.87
2690,131.79
2691,106.51
2692,78.91
2693,71.66
2694,121.63
2695,541.46
2696,490.65
2697,490.03
2698,409.31
2699,542.91
2700,647.26
2701,630.76
2702,681.31
2703,817.5
2704,800.11
2705,827.95
2706,725.32
2707,695.02
2708,582.24
2709,480.6
2710,445.09
2711,341.31
2712,199.12
2713,219.29
2714,137.67
2715,100.97
2716,88
2717,82.99
2718,125
2719,407.47
2720,464.86
2721,458.96
2722,525.61
2723,516.41
2724,585.44
2725,540.57
2726,620.29
2727,568.46
2728,608.38
2729,673.05
2730,400.97
2731,609.79
2732,568.47
2733,572.71
2734,514.74
2735,381.74
2736,241.25
2737,218.85
2738,158.18
2739,108.86
2740,78.58
2741,78.99
2742,118.83
2743,531.13
2744,510.47
2745,358.32
2746,451.63
2747,470.58
2748,540.54
2749,641.84
2750,692.59
2751,643.36
2752,734.75
2753,720.3
2754,562.19
2755,520.35
2756,523.94
2757,533.53
2758,446.17
2759,339.19
